��ǰ,,,,,,,,,�հ�,,,������,,,,,,,,,,,,,,,,,,,,,,
CD_STYLE,DS_STYLE,CD_COLOR,DS_COLOR,,DN_TAGPRICE,AM_TAGPRICE,DN_SALEPRICE,AM_SALEPRICE,QT_DELIRETARRIVE,QT_STMOVING,QT_SIZESUM,�������,120mm,210mm,230mm,380mm,300mm,28CM,32,A4,A5,FREE,68X25,��,��,��,S,M,L,100Y,F,,,
MLSUUP40,���ÿ��ϳ��ƺ긮��,BL,����,-16776961,"11,000","143,000","11,000","143,000",,1,13,�Ƶ�(��/����),,3,2,2,2,2,2,,,,,,,,,,,,,,,
MLSUUP41,���κ�ī���ƺ긮��,MT,��Ʈ,,"11,000","110,000","11,000","110,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP42,����ũ���ƺ긮��,IV,���̺���,-16,"11,000","110,000","11,000","110,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP44,����ּ��Ǹ����ƺ긮��,BL,����,-16776961,"13,000","143,000","13,000","143,000",,,11,�Ƶ�(��/����),,1,2,2,2,2,2,,,,,,,,,,,,,,,
MLSUUP45,�κ����Ǹ����ƺ긮��,MT,��Ʈ,,"13,000","143,000","13,000","143,000",,,11,�Ƶ�(��/����),,1,2,2,2,2,2,,,,,,,,,,,,,,,
MLSUUP46,���������ƺ긮��,BL,����,-16776961,"11,000","99,000","11,000","99,000",,,9,�Ƶ�(��/����),,2,1,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP47,���Ǿƿ��ƻ簢��Ƽ,LV,�󺥴� (LAVENDER),,"14,000","140,000","14,000","140,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP48,ü�������ƻ簢��Ƽ,IV,���̺���,-16,"14,000","140,000","14,000","140,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP49,�÷����ο��ƻ簢��Ƽ,PI,��ũ,-16181,"14,000","140,000","14,000","140,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP50,���ϸ����ƻ簢��Ƽ,YE,���,-256,"14,000","140,000","14,000","140,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP51,�����ο��ƻ簢��Ƽ,PI,��ũ,-16181,"14,000","140,000","14,000","140,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP52,��ӳ��ƻ簢��Ƽ,BL,����,-16776961,"14,000","140,000","14,000","140,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP53,�ø����ƻ簢��Ƽ,IV,���̺���,-16,"14,000","126,000","14,000","126,000",,,9,�Ƶ�(��/����),,1,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP54,���̾߳��ƻ簢��Ƽ,IV,���̺���,-16,"14,000","126,000","14,000","126,000",,1,9,�Ƶ�(��/����),,1,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP55,���ÿ��ϳ��ƻ簢��Ƽ,BL,����,-16776961,"14,000","140,000","14,000","140,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MLSUUP56,��ũ���ƻ簢��Ƽ,CR,ũ��,,"14,000","126,000","14,000","126,000",,,9,�Ƶ�(��/����),,2,2,2,1,1,1,,,,,,,,,,,,,,,
MLSUUR01,ĳ�Ͽ��Ʒ���,IV,���̺���,-16,"15,000","150,000","15,000","150,000",,,10,�Ƶ�(��/����),2,2,2,2,1,1,,,,,,,,,,,,,,,,
MLSUUR02,�����θ�޿��Ʒ���,PI,��ũ,-16181,"19,000","190,000","19,000","190,000",,,10,�Ƶ�(��/����),2,2,2,2,1,1,,,,,,,,,,,,,,,,
MLSUUR03,ü�������Ʒ���,IV,���̺���,-16,"15,000","150,000","15,000","150,000",,,10,�Ƶ�(��/����),2,2,2,2,1,1,,,,,,,,,,,,,,,,
MLSUUR04,���������Ʒ���,IV,���̺���,-16,"15,000","150,000","15,000","150,000",,,10,�Ƶ�(��/����),1,2,2,2,2,1,,,,,,,,,,,,,,,,
MLSUUR05,�κ����Ʒ���,PI,��ũ,-16181,"15,000","150,000","15,000","150,000",,,10,�Ƶ�(��/����),2,2,2,2,1,1,,,,,,,,,,,,,,,,
MLSUUR06,��Ŭ�����Ʒ���,BL,����,-16776961,"15,000","135,000","15,000","135,000",,1,9,�Ƶ�(��/����),1,2,2,2,1,1,,,,,,,,,,,,,,,,
MLSUUR07,����뿻���Ʒ���,CR,ũ��,,"15,000","150,000","15,000","150,000",,,10,�Ƶ�(��/����),2,2,2,2,1,1,,,,,,,,,,,,,,,,
MLSUUR08,����ī����޳��Ʒ���,YE,���,-256,"19,000","190,000","19,000","190,000",,,10,�Ƶ�(��/����),2,2,2,2,1,1,,,,,,,,,,,,,,,,
MLSUUR09,�������Ʒ���,IV,���̺���,-16,"15,000","225,000","15,000","225,000",,,15,�Ƶ�(��/����),3,3,3,2,2,2,,,,,,,,,,,,,,,,
MLSUUR10,�꺧���Ʒ���,BL,����,-16776961,"15,000","135,000","15,000","135,000",,,9,�Ƶ�(��/����),1,2,2,2,1,1,,,,,,,,,,,,,,,,
MLSUUR11,�κ����Ʒ���,MT,��Ʈ,,"15,000","135,000","15,000","135,000",,1,9,�Ƶ�(��/����),1,2,2,2,1,1,,,,,,,,,,,,,,,,
MWR3UR06,�κ�Ʈ����,GE,�׷���,-8355712,"11,000","11,000","3,500","3,500",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MXR3UR05,�߷����Ʒ���,PI,��ũ,-16181,"16,000","16,000","3,500","3,500",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MXR3UR12,�ϴ÷���,BL,����,-16776961,"12,000","-12,000","3,500","-3,500",,,-1,�Ƶ�(��/����),,,,,,-1,,,,,,,,,,,,,,,,
MXR3UR21,ü������,GE,�׷���,-8355712,"13,000","13,000","3,500","3,500",,,1,�Ƶ�(��/����),,,,1,,,,,,,,,,,,,,,,,,
MXR3UR28,�ǽ�����,WH,ȭ��Ʈ,,"13,000","39,000","3,500","10,500",,,3,�Ƶ�(��/����),,,,3,,,,,,,,,,,,,,,,,,
MYM3UR01,����ī���Ʋ�����,GE,�׷���,-8355712,"14,000","28,000","3,500","7,000",,,2,�Ƶ�(��/����),,,,2,,,,,,,,,,,,,,,,,,
MYM3UR03,�ڼ��ɿ��Ʒ���,GE,�׷���,-8355712,"15,000","-15,000","3,500","-3,500",,,-1,�Ƶ�(��/����),,,-1,,,,,,,,,,,,,,,,,,,
MYM3UR03,�ڼ��ɿ��Ʒ���,OG,������,-23296,"15,000","30,000","3,500","7,000",,,2,�Ƶ�(��/����),2,,,,,,,,,,,,,,,,,,,,,
MYM3UR09,üũ���ڳ��Ʒ���,OR,������,,"18,000","18,000","3,500","3,500",,,1,�Ƶ�(��/����),,,,,1,,,,,,,,,,,,,,,,,
MYM3UR24,�������Ʋ����÷���,CR,ũ��,,"15,000","15,000","3,500","3,500",,,1,�Ƶ�(��/����),,,,,1,,,,,,,,,,,,,,,,,
MYR7NM03,�ִϸֳ��̱ⱸ�����̼�Ʈ,OR,������,,"58,000","58,000","58,000","58,000",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MYS3US05,���̴ϳ��Ʒ��׵���Ʈ,OT,��Ʈ��,,"25,000","25,000","5,000","5,000",,,1,�Ƶ�(��/����),,,1,,,,,,,,,,,,,,,,,,,
MZF3UR07,�ε�泲�Ʒ���,MU,�ӽ�Ÿ��,,"9,500","47,500","3,500","17,500",,,5,�Ƶ�(��/����),5,,,,,,,,,,,,,,,,,,,,,
MZM3AR03,���ó�����,IV,���̺���,-16,"10,000","10,000","3,500","3,500",,,1,����,,,,,1,,,,,,,,,,,,,,,,,
MZM3UR05,�Ͽ��̿��Ʒ���,BL,����,-16776961,"15,000","15,000","3,500","3,500",,,1,�Ƶ�(��/����),,,,1,,,,,,,,,,,,,,,,,,
MZM3UR07,���Ͽ��Ʒ���,CO,�ڶ�,-32944,"9,500","85,500","3,500","31,500",,,9,�Ƶ�(��/����),,9,,,,,,,,,,,,,,,,,,,,
MZM3UR11,���Ͻ����Ʋ�����,GR,�׸�,-16744448,"9,500","85,500","3,500","31,500",,,9,�Ƶ�(��/����),,,5,4,,,,,,,,,,,,,,,,,,
MZM3UR16,��ٳ����Ʒ���,YE,���,-256,"12,500","12,500","3,500","3,500",,,1,�Ƶ�(��/����),,,1,,,,,,,,,,,,,,,,,,,
MZM3UR21,�˸����Ʋ�����,YE,���,-256,"9,500","66,500","3,500","24,500",,,7,�Ƶ�(��/����),,,3,4,,,,,,,,,,,,,,,,,,
MZS3UR49,�ĸ������Ʒ���,PI,��ũ,-16181,"8,500","17,000","3,500","7,000",,,2,�Ƶ�(��/����),,2,,,,,,,,,,,,,,,,,,,,
MZS7CC02,��ġ�����ι���,MB,��Ʈ����,,"26,000","130,000","2,500","12,500",,,5,ACC 3,,,,5,,,,,,,,,,,,,,,,,,
MZT3UR04,���ϸ����Ʋ����÷���,MT,��Ʈ,,"12,500","150,000","3,500","42,000",,,12,�Ƶ�(��/����),11,,,1,,,,,,,,,,,,,,,,,,
MZW7SC02,�������ƴܸ�,MT,��Ʈ,,"4,500","153,000",,,,,34,�縻/Ÿ����(�ű�-1),,,34,,,,,,,,,,,,,,,,,,,
MZW7SC07,��������ܸ�,BL,����,-16776961,"5,500","22,000",,,,,4,�縻/Ÿ����(�ű�-1),,4,,,,,,,,,,,,,,,,,,,,
MZW7SC07,��������ܸ�,PI,��ũ,-16181,"5,500","11,000",,,,,2,�縻/Ÿ����(�ű�-1),,2,,,,,,,,,,,,,,,,,,,,
MZW7SC08,�븣�����Ƶ��ܸ�,BL,����,-16776961,"5,500","55,000",,,,,10,�縻/Ÿ����(�ű�-1),,,,10,,,,,,,,,,,,,,,,,,
MZX3UR05,�κ�İ���Ʒ���,BL,����,-16776961,"10,000","10,000","3,500","3,500",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
TDZ1JJ03,����Ĺ���ֱ�ҳ���,NV,���̺�,-16777088,"43,000","387,000","21,500","193,500",,,9,Ű��/�ִϾ�,,,,3,3,3,,,,,,,,,,,,,,,,
TDZ1JJ04,�����ٿ��ֱ�ҳ���,NV,���̺�,-16777088,"46,000","460,000","23,000","230,000",,,10,Ű��/�ִϾ�,,,,2,3,3,2,,,,,,,,,,,,,,,
TDZ1JJ10,�и��ΰ����ֱ�ҳ���,BL,����,-16776961,"43,000","430,000","21,500","215,000",,,10,Ű��/�ִϾ�,,,,2,3,3,2,,,,,,,,,,,,,,,
TDZ1JJ11,���ϵ峲�ֱ�ҳ���,BK,����,-16777216,"43,000","301,000","21,500","150,500",,,7,Ű��/�ִϾ�,,,,2,3,2,,,,,,,,,,,,,,,,
TDZ1JJ16,�׸����γ��ֱ�ҳ���,CH,����,-5658199,"43,000","387,000","21,500","193,500",,,9,Ű��/�ִϾ�,,,,3,3,3,,,,,,,,,,,,,,,,
TEY4SW02,��Ƽ�������ֹݼ����,NV,���̺�,-16777088,"73,000","73,000","36,500","36,500",-1,,1,Ű��/�ִϾ�,,,,1,,,,,,,,,,,,,,,,,,
TFY3HR08,�ִϾŲ��Ʈ�η���,SK,��Ų,,"28,000","28,000","28,000","28,000",,,1,Ű��/�ִϾ�,,,,,1,,,,,,,,,,,,,,,,,
TFYBTB04,�ִϾŲ���ž,SK,��Ų,,"23,000","92,000","23,000","92,000",,,4,Ű��/�ִϾ�,,,,,1,2,1,,,,,,,,,,,,,,,
TGYUDW07,�ִϾ���Ʈ���ε����,IV,���̺���,-16,"20,000","60,000","14,000","42,000",,,3,Ű��/�ִϾ�,,,,,,,1,1,1,,,,,,,,,,,,,
TGYUUR01,�ִϾ����β�����,PI,��ũ,-16181,"20,000","160,000","14,000","112,000",,,8,Ű��/�ִϾ�,,,,,,2,2,2,2,,,,,,,,,,,,,
TGZBTB01,�ִϾ���̺���ž,CR,ũ��,,"31,000","186,000","31,000","186,000",,,6,Ű��/�ִϾ�,,,,,2,2,2,,,,,,,,,,,,,,,
TGZL9J07,�ִϾ�Ͼ�TC��ҳ���,PI,��ũ,-16181,"59,000","767,000","29,500","383,500",,,13,Ű��/�ִϾ�,,,,2,3,3,3,2,,,,,,,,,,,,,,
TGZUDW06,�ִϾ���ε����,PI,��ũ,-16181,"21,000","63,000","21,000","63,000",,,3,Ű��/�ִϾ�,,,,,,1,1,,1,,,,,,,,,,,,,
TGZUDW07,�ִϾ�Ͼߵ����,IV,���̺���,-16,"21,000","63,000","21,000","63,000",,,3,Ű��/�ִϾ�,,,,,,1,1,,1,,,,,,,,,,,,,
TGZUHR01,�ִϾ���̺��Ʈ�η���,CR,ũ��,,"38,000","152,000","38,000","152,000",,,4,Ű��/�ִϾ�,,,,,2,1,1,,,,,,,,,,,,,,,
TGZUUP01,�ִϾ���̺���Ƽ,CR,ũ��,,"20,000","120,000","20,000","120,000",,,6,Ű��/�ִϾ�,,,,,,2,2,1,1,,,,,,,,,,,,,
THRBMR02,�ִϾ����������,IV,���̺���,-16,"36,000","36,000","36,000","36,000",,,1,���,,,,,1,,,,,,,,,,,,,,,,,
THRBTB01,�ִϾ�������ž(r),IV,���̺���,-16,"31,000","62,000","31,000","62,000",,,2,���,,,,,,,,,,1,,1,,,,,,,,,,
THRUHR01,�ִϾ������Ʈ�η���(r),IV,���̺���,-16,"35,000","140,000","35,000","140,000",,,4,Ű��/�ִϾ�,,,,,1,,3,,,,,,,,,,,,,,,
THYBFB02,�ִϾŲ�޽����������,SK,��Ų,,"31,000","124,000","31,000","124,000",,,4,���,1,2,1,,,,,,,,,,,,,,,,,,,
THYBFB03,�ִϾ�º��������,BE,������,-657956,"33,000","99,000","26,400","79,200",,,3,���,1,1,1,,,,,,,,,,,,,,,,,,,
THYUDW01,�ִϾ�TC�޽������,NV,���̺�,-16777088,"23,000","184,000","18,400","147,200",,,8,Ű��/�ִϾ�,,,,,,1,,2,2,1,1,1,,,,,,,,,,
THYUDW07,�ִϾ�����޽������,BK,����,-16777216,"23,000","230,000","18,400","184,000",,,10,Ű��/�ִϾ�,,,,,,2,1,2,2,1,1,1,,,,,,,,,,
THYUDW09,�ִϾ���̵̹����,IV,���̺���,-16,"23,000","138,000","18,400","110,400",,,6,Ű��/�ִϾ�,,,,,,1,2,1,1,1,,,,,,,,,,,,
THYUDW10,�ִϾ�µ����,BE,������,-657956,"23,000","184,000","18,400","147,200",,,8,Ű��/�ִϾ�,,,,,,1,2,2,2,1,,,,,,,,,,,,
THYUHR01,�ִϾŲ�޽���Ʈ�β�����,SK,��Ų,,"32,000","96,000","25,600","76,800",,,3,Ű��/�ִϾ�,,,,,2,,1,,,,,,,,,,,,,,,
THYUHR03,�ִϾ�ƽ�Ų��Ʈ�η���,BL,����,-16776961,"33,000","198,000","26,400","158,400",,,6,Ű��/�ִϾ�,,,,,2,2,2,,,,,,,,,,,,,,,
THYUHR04,�ִϾ����ΰߺ�Ʈ�η���,IV,���̺���,-16,"33,000",,"33,000",,,,,Ű��/�ִϾ�,,,,,1,-1,,,,,,,,,,,,,,,,
THYUHR05,�ִϾŲ�޽���Ʈ�η���,SK,��Ų,,"33,000","132,000","33,000","132,000",,,4,Ű��/�ִϾ�,,,,,,3,1,,,,,,,,,,,,,,,
THYUHR06,�ִϾ�º�Ʈ�η���,BE,������,-657956,"35,000","105,000","28,000","84,000",,,3,Ű��/�ִϾ�,,,,,1,1,1,,,,,,,,,,,,,,,
THYUUP02,�ִϾ��������Ƽ,BK,����,-16777216,"17,000","136,000","13,600","108,800",,,8,Ű��/�ִϾ�,,,,,,3,3,2,,,,,,,,,,,,,,
THYUUP07,�ִϾ����ΰ���Ƽ,IV,���̺���,-16,"17,000","85,000","17,000","85,000",,,5,Ű��/�ִϾ�,,,,,,1,1,,2,1,,,,,,,,,,,,
THYUUP08,�ִϾŲ�޽���Ƽ,SK,��Ų,,"17,000","34,000","17,000","34,000",,,2,Ű��/�ִϾ�,,,,,,1,1,,,,,,,,,,,,,,,
THYUUP10,�ִϾ�TC��Ʈ�긮��,BL,����,-16776961,"17,000","85,000","13,600","68,000",,,5,Ű��/�ִϾ�,,,,,,3,1,,,1,,,,,,,,,,,,
THYUUP11,�ִϾ�TC�޽��긮��,NV,���̺�,-16777088,"17,000","221,000","13,600","176,800",,,13,Ű��/�ִϾ�,,,,,,3,3,3,2,2,,,,,,,,,,,,
THYUUR01,�ִϾ����ݼҷ���,BL,����,-16776961,"29,000","261,000","23,200","208,800",,,9,Ű��/�ִϾ�,,,,,,3,3,3,,,,,,,,,,,,,,
THYUUR02,�ִϾ����ݼҷ���,GE,�׷���,-8355712,"29,000","261,000","23,200","208,800",,,9,Ű��/�ִϾ�,,,,,,3,3,2,1,,,,,,,,,,,,,
THYUUR04,�ִϾ����·���,IV,���̺���,-16,"24,000","288,000","19,200","230,400",,,12,Ű��/�ִϾ�,,,,,,3,3,2,2,2,,,,,,,,,,,,
THYUUR06,�ִϾ���̷̹���,IV,���̺���,-16,"24,000","504,000","19,200","403,200",,,21,Ű��/�ִϾ�,,,,,5,5,5,4,2,,,,,,,,,,,,,
THYUUR07,�ִϾ�ƽ�Ų������,IV,���̺���,-16,"23,000","138,000","18,400","110,400",,,6,Ű��/�ִϾ�,,,,,3,3,,,,,,,,,,,,,,,,
TIRUHR01,�ִϾ������ȭ��Ʈ��Ʈ�η���,WH,ȭ��Ʈ,,"29,000","87,000","29,000","87,000",,,3,Ű��/�ִϾ�,,,,,,2,1,,,,,,,,,,,,,,,
TIRUUP01,�ִϾ������ȭ��Ʈ��Ƽ,WH,ȭ��Ʈ,,"15,000","75,000","15,000","75,000",,,5,Ű��/�ִϾ�,,,,,,1,1,1,2,,,,,,,,,,,,,
TIYBBR01,�ִϾ�պ��,WH,ȭ��Ʈ,,"37,000","222,000","37,000","222,000",,,6,���,,,,,,,,,,,3,3,,,,,,,,,,
TIYBFB01,�ִϾ�ȭ�ϸ����������,WH,ȭ��Ʈ,,"33,000","132,000","33,000","132,000",,,4,���,1,2,1,,,,,,,,,,,,,,,,,,,
TIYBFB02,�ִϾ�ȭ��Ʈ�޽����������(r),WH,ȭ��Ʈ,,"33,000","198,000","33,000","198,000",,,6,���,3,3,,,,,,,,,,,,,,,,,,,,
TIYBMR01,�ִϾ��𽺸��������,MG,����׷���,16777215,"38,000","342,000","38,000","342,000",,,9,���,,,,3,3,3,,,,,,,,,,,,,,,,
TIYBMR02,�ִϾ�ȭ��Ʈ�޽�������(r),IV,���̺���,-16,"36,000","180,000","36,000","180,000",,,5,���,,,,1,2,2,,,,,,,,,,,,,,,,
TIYBTB01,�ִϾ�ȭ�ϸ����ž,WH,ȭ��Ʈ,,"29,000","29,000","29,000","29,000",,,1,���,,,,,,,,,,,,1,,,,,,,,,,
TIYBTB02,�ִϾ�ر׷��̺��ž,GE,�׷���,-8355712,"29,000","261,000","29,000","261,000",,,9,���,,,,,,,,,,3,3,2,1,,,,,,,,,
TIYLPT01,�ִϾ���ĥ�ι���,MG,����׷���,16777215,"41,000","123,000","20,500","61,500",-4,,3,�Ƶ�(��/����),,,,,,1,1,1,,,,,,,,,,,,,,
TIYLPT03,�ִϾ���̺�ĥ�ι���,NV,���̺�,-16777088,"41,000","164,000","20,500","82,000",-4,,4,�Ƶ�(��/����),,,,,,1,1,1,1,,,,,,,,,,,,,
TIYLTS01,�ִϾ�ŵ���۷�ĥ��Ƽ����,MG,����׷���,16777215,"43,000","258,000","21,500","129,000",-6,,6,Ű��/�ִϾ�,,,,,,1,2,1,2,,,,,,,,,,,,,
TIYLTS02,�ִϾ��Ʈ�ΰ�ĥ��Ƽ����,MT,��Ʈ,,"41,000","123,000","20,500","61,500",-3,,3,Ű��/�ִϾ�,,,,,,1,1,,1,,,,,,,,,,,,,
TIYUAT01,�ִϾ���3�μӹ���,GE,�׷���,-8355712,"19,000","304,000","19,000","304,000",,,16,Ű��/�ִϾ�,,,,,4,3,3,3,3,,,,,,,,,,,,,
TIYUAT02,�ִϾ����3�μӹ���,BK,����,-16777216,"19,000","190,000","19,000","190,000",,,10,Ű��/�ִϾ�,,,,,4,2,,1,3,,,,,,,,,,,,,
TIYUDW01,�ִϾ��𽺸�������,MG,����׷���,16777215,"25,000","550,000","25,000","550,000",,-1,22,Ű��/�ִϾ�,,,,,,5,5,4,4,2,1,1,,,,,,,,,,
TIYUDW02,�ִϾƼ�׺�����,NV,���̺�,-16777088,"25,000","650,000","25,000","650,000",,,26,Ű��/�ִϾ�,,,,,,5,4,5,5,1,3,3,,,,,,,,,,
TIYUDW03,�ִϾ������������,BL,����,-16776961,"23,000","414,000","23,000","414,000",,,18,Ű��/�ִϾ�,,,,,,2,3,2,4,2,2,3,,,,,,,,,,
TIYUDW04,�ִϾ��Ʈ�����,OT,��Ʈ��,,"19,000","342,000","19,000","342,000",,,18,Ű��/�ִϾ�,,,,,,4,3,4,4,,1,2,,,,,,,,,,
TIYUDW05,�ִϾ����޽������,BL,����,-16776961,"23,000","575,000","23,000","575,000",,,25,Ű��/�ִϾ�,,,,,,6,5,4,5,2,2,1,,,,,,,,,,
TIYUDW06,�ִϾ��𿬸�������,GE,�׷���,-8355712,"25,000","525,000","25,000","525,000",,,21,Ű��/�ִϾ�,,,,,,5,5,4,4,2,1,,,,,,,,,,,
TIYUHP01,�ִϾ���̺����ļ�������Ƽ,NV,���̺�,-16777088,"23,000","92,000","23,000","92,000",,,4,Ű��/�ִϾ�,,,,,,,,1,2,1,,,,,,,,,,,,
TIYUHR01,�ִϾ�ȭ�ϸ���Ʈ�η���,WH,ȭ��Ʈ,,"33,000","33,000","33,000","33,000",,,1,Ű��/�ִϾ�,,,,,,1,,,,,,,,,,,,,,,,
TIYUHR02,�ִϾ�ȭ��Ʈ�޽���Ʈ�η���(r),IV,���̺���,-16,"33,000","33,000","33,000","33,000",,,1,Ű��/�ִϾ�,,,,,,,1,,,,,,,,,,,,,,,
TIYUHR03,�ִϾ�ر׷��̺�Ʈ�η���,GE,�׷���,-8355712,"31,000","279,000","31,000","279,000",,,9,Ű��/�ִϾ�,,,,,3,3,3,,,,,,,,,,,,,,,
TIYUUP01,�ִϾ��𽺸���긮��,MG,����׷���,16777215,"18,000","432,000","18,000","432,000",,,24,Ű��/�ִϾ�,,,,,,6,5,5,3,3,2,,,,,,,,,,,
TIYUUP02,�ִϾ��������긮��,BL,����,-16776961,"17,000","289,000","17,000","289,000",,,17,Ű��/�ִϾ�,,,,,,3,4,4,3,3,,,,,,,,,,,,
TIYUUP03,�ִϾ�ȭ�ϸ���Ƽ,IV,���̺���,-16,"17,000","85,000","17,000","85,000",,,5,Ű��/�ִϾ�,,,,,,2,,1,1,1,,,,,,,,,,,,
TIYUUP04,�ִϾ����Ƽ,WH,ȭ��Ʈ,,"15,000","240,000","15,000","240,000",,,16,Ű��/�ִϾ�,,,,,,2,4,5,3,2,,,,,,,,,,,,
TIYUUP05,�ִϾ�ر׷�����Ƽ,GE,�׷���,-8355712,"15,000","120,000","15,000","120,000",,,8,Ű��/�ִϾ�,,,,,,3,2,1,1,1,,,,,,,,,,,,
TIYUUP06,�ִϾ��𽺸����Ƽ,MG,����׷���,16777215,"18,000","324,000","18,000","324,000",,,18,Ű��/�ִϾ�,,,,,,4,5,4,3,2,,,,,,,,,,,,
TIYUUP07,�ִϾ�ȭ��Ʈ�޽���Ƽ(r),IV,���̺���,-16,"17,000","119,000","17,000","119,000",,,7,Ű��/�ִϾ�,,,,,,4,2,,,1,,,,,,,,,,,,
TIZBTB02,������ž,CR,ũ��,,"24,000","24,000","24,000","24,000",,,1,���,,,,,,,,,,,,1,,,,,,,,,,
TIZSPJ01,�ִϾ���̺���9�����ڸ�,NV,���̺�,-16777088,"48,000",,"28,800",,-1,,,Ű��/�ִϾ�,,,,,,,,,,,,,,,,,,,,,,
TIZUDW01,�����糲�ֵ����,BL,����,-16776961,"23,000","207,000","23,000","207,000",,,9,Ű��/�ִϾ�,,,,,,1,2,2,2,1,1,,,,,,,,,,,
TIZUDW02,���׷��̳��ֵ����,GE,�׷���,-8355712,"23,000","207,000","23,000","207,000",,,9,Ű��/�ִϾ�,,,,,,1,2,2,3,1,,,,,,,,,,,,
TIZUDW03,������ֵ����,MG,����׷���,16777215,"21,000","126,000","21,000","126,000",,,6,Ű��/�ִϾ�,,,,,,1,1,1,1,1,1,,,,,,,,,,,
TIZUHP01,��������ļ�������Ƽ,CH,����,-5658199,"23,000","69,000","23,000","69,000",,,3,Ű��/�ִϾ�,,,,,,1,1,1,,,,,,,,,,,,,,
TIZUHP02,���������ļ�������Ƽ,PI,��ũ,-16181,"23,000","115,000","23,000","115,000",,,5,Ű��/�ִϾ�,,,,,,1,2,1,1,,,,,,,,,,,,,
TIZUHR02,�����Ʈ�η���,CR,ũ��,,"29,000","29,000","29,000","29,000",,,1,Ű��/�ִϾ�,,,,,,,1,,,,,,,,,,,,,,,
